 ECHO-WRITE OF INPUT DECK FOR THIS CALCULATION


 MELTSPREAD3.0 Sample Problem Input                                      

   336.00000000000000        0.0000000000000000     
           4
   17.820000000000000        6.1699999999999999        0.0000000000000000        0.0000000000000000        0.0000000000000000        31.530000000000001        29.270000000000000     
  0.38000000000000000       0.79000000000000004        0.0000000000000000       0.54000000000000004        0.0000000000000000        13.500000000000000        0.0000000000000000     
   1393.0000000000000        1568.0000000000000        1500.0000000000000     
          15   2204.1999999999998        0.0000000000000000     
   49.780000000000001        53.240000000000002        2274.0000000000000        0.0000000000000000        104.20000000000000        0.0000000000000000     
          10
           1   33.240000000000002        0.0000000000000000     
           2   35.840000000000003        0.0000000000000000     
           3   2.9199999999999999        0.0000000000000000     
           4   1.4500000000000000        0.0000000000000000     
           7   1.6200000000000001        0.0000000000000000     
           8   40.750000000000000        0.0000000000000000     
           9   9.0199999999999996        0.0000000000000000     
          12   2.2500000000000000        0.0000000000000000     
          13  0.92000000000000004        0.0000000000000000     
          15   144.50999999999999        0.0000000000000000     
   53.240000000000002        100000.00000000000        2274.0000000000000        0.0000000000000000        104.20000000000000        0.0000000000000000     
           0
           2           2          20   8.0000000000000000       0.40000000000000002     
   0.0000000000000000       0.29999999999999999     
   10000000.000000000       0.29999999999999999     
           1
           2
           3
           4
           5
           6
           7
           8
           9
          10
          11
          12
          13
          14
          15
          16
          17
          18
          19
          20
           0   1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000        1.0000000000000000     
           0   4.0000000000000000        4.0000000000000000     
           0   3.0000000000000001E-003
           0  0.33000000000000002     
           0   7.1999999999999995E-002
           1
          10          10          10           1          26          80
   2.0600000000000001      -0.44500000000000001        3.0899999999999999       0.91000000000000003       0.91000000000000003        6.6200000000000001     
  0.20599999999999999     
           0   1.5892000000000000E-002
           0   0.0000000000000000        2170.0000000000000       0.29999999999999999     
           0
   90.000000000000000     
           2           2          11   1.0000000000000000        7.2599999999999998     
   0.0000000000000000        1.0000000000000000E-002
  0.10000000000000001       0.34000000000000002     
  0.20000000000000001       0.66000000000000003     
  0.29999999999999999       0.75000000000000000     
  0.40000000000000002       0.81999999999999995     
  0.50000000000000000       0.84999999999999998     
  0.59999999999999998       0.84999999999999998     
  0.69999999999999996       0.88000000000000000     
  0.80000000000000004       0.91000000000000003     
  0.90000000000000002       0.93000000000000005     
   1.0000000000000000        1.0000000000000000     
          26
   2.5000000000000001E-003   5.0000000000000001E-003
   2.5000000000000001E-003   5.0000000000000001E-003
   2.5000000000000001E-003   5.0000000000000001E-003
   2.5000000000000001E-003   5.0000000000000001E-003
   2.5000000000000001E-003   5.0000000000000001E-003
   2.5000000000000001E-003   5.0000000000000001E-003
   5.0000000000000001E-003   1.0000000000000000E-002
   5.0000000000000001E-003   1.0000000000000000E-002
   5.0000000000000001E-003   1.0000000000000000E-002
   5.0000000000000001E-003   1.0000000000000000E-002
   5.0000000000000001E-003   1.0000000000000000E-002
   1.0000000000000000E-002   2.0000000000000000E-002
   1.0000000000000000E-002   2.0000000000000000E-002
   1.0000000000000000E-002   2.0000000000000000E-002
   1.0000000000000000E-002   2.0000000000000000E-002
   1.0000000000000000E-002   2.0000000000000000E-002
   1.4999999999999999E-002   2.9999999999999999E-002
   1.4999999999999999E-002   2.9999999999999999E-002
   1.4999999999999999E-002   2.9999999999999999E-002
   1.4999999999999999E-002   2.9999999999999999E-002
   1.4999999999999999E-002   2.9999999999999999E-002
   2.0000000000000000E-002   4.0000000000000001E-002
   2.0000000000000000E-002   4.0000000000000001E-002
   2.0000000000000000E-002   4.0000000000000001E-002
   2.0000000000000000E-002   4.0000000000000001E-002
   2.0000000000000000E-002   4.0000000000000001E-002
           0           0
           1
          56           5         100           2           0           2
   384.00000000000000        1.5000000000000000        3.1800000000000002E-002   45.000000000000000        1.0000000000000000     
   418.00000000000000       0.29999999999999999       0.44000000000000000     
           2  0.60999999999999999        384.00000000000000       0.29999999999999999     
           0
           4
          72  0.60999999999999999                5
   0.0000000000000000        0.0000000000000000     
  0.60999999999999999        0.0000000000000000     
  0.65000000000000002       0.41999999999999998     
  0.73999999999999999       0.70999999999999996     
  0.94999999999999996        1.1200000000000001     
          88  0.60999999999999999                5
   0.0000000000000000        0.0000000000000000     
  0.60999999999999999        0.0000000000000000     
  0.65000000000000002       0.41999999999999998     
  0.73999999999999999       0.70999999999999996     
  0.94999999999999996        1.1200000000000001     
         104  0.60999999999999999                5
   0.0000000000000000        0.0000000000000000     
  0.60999999999999999        0.0000000000000000     
  0.65000000000000002       0.41999999999999998     
  0.73999999999999999       0.70999999999999996     
  0.94999999999999996        1.1200000000000001     
         120  0.60999999999999999                5
   0.0000000000000000        0.0000000000000000     
  0.60999999999999999        0.0000000000000000     
  0.65000000000000002       0.41999999999999998     
  0.73999999999999999       0.70999999999999996     
  0.94999999999999996        1.1200000000000001     
           1           0           2           1           4           0           0
           0   5000.0000000000000     
   1.0000000000000000E-002   2.0000000000000000E-002
           2          10   1.0000000000000000E-003   2.0000000000000000E-003           0
          20   300.00000000000000        600.00000000000000     
           2           5   5.0000000000000001E-003   1.0000000000000000E-002
          20   300.00000000000000        600.00000000000000     
           1        2000          60           0
           7
   5.0000000000000000     
   10.000000000000000     
   15.000000000000000     
   20.000000000000000     
   30.000000000000000     
   45.000000000000000     
   60.000000000000000     
          80           1
          56
           0
   0.0000000000000000        5.0000000000000001E-003   60.100000000000001     


 END ECHO-WRITE OF INPUT; START CALCULATION


 RESULTS OF MELTSPREAD3 ANALYSIS
 ------------------------------
 ------------------------------



 USER-SPECIFIED INPUT DATA & COMPUTATIONAL OPTIONS:
 -------------------------------------------------


 OXIDE & METAL PHASE LIQUIDUS & SOLIDUS TEMPERATURES (K)

     TFOS=  2249.0         TFOL=  2595.4         TFMS=  1808.1         TFML=  1820.1    


 CONCRETE TYPE IS USER-SPECIFIED


     CONCRETE DECOMPOSITION TEMPERATURE RANGES (K)          

     TH2O,S=  414.00              TH2O,L=  434.00              TCA(OH)2,S=  853.00        TCA(OH)2,L=  873.00    
     TMGCA(CO3)2,S=  1033.0       TMGCA(CO3)2,L=  1053.0       TCA(CO3)2,S=  1172.0       TCA(CO3)2,L=  1192.0    
     TSOLIDUS=  1393.0            TLIQUIDUS=  1568.0    


     CORRESPONDING CONCRETE DECOMPOSITION ENTHALPIES (MJ/KG)

     EH2O,S=-0.74559              EH2O,L=-0.66391              ECA(OH)2,S=-0.22076        ECA(OH)2,L=-0.11044    
     EMGCA(CO3)2,S= 0.63144E-01   EMGCA(CO3)2,L= 0.14869       ECA(CO3)2,S= 0.28163       ECA(CO3)2,L= 0.99214    

     ESOLIDUS=  1.1974            ELIQUIDUS=  2.0021    


     INITIAL CONCRETE TEMPERATURE & EQUIVALENT CONCRETE ROUGHNESS

     TCONI=  298.15     K   RSAND=  0.0000    


     CONSTITUENT         MOLE
                       FRACTION

     MGO             0.0000    
     CAO             1.0084    
     SIO2            34.275    
     AL2O3          0.50607    
     CA(OH)2         7.2511    
     CACO3           25.216    
     MGCA(CO3)2     0.61570    
     H2O             15.119    
     K2O             0.0000    
     TIO2            0.0000    
     NA2O            0.0000    
     FEO             0.0000    
     FE2O3          0.22087    
     FE3O4           0.0000    
     FE              15.789    
     CR              0.0000    


     CONCRETE AND SLAG DENSITIES (KG/M**3)

     ROC=      2542.3    
     ROC,S=    1932.4    
     RSLAG,S=  2643.2    
     RSLAG,L=  2448.9    


 HEAT TRANSFER, SOLIDIFACTION, CRUST FORMATION, CRUST POROSITY, AND ABLATED SUBSTRATE ENTRAINMENT OPTIONS


     MELT BULK SOLID FRACTION AT SOLIDIFICATION: ALPMAX=  1.0000    
     NBFRZM=1:  BULK FREEZING (NO CRUST FORMATION) FOR METAL PHASE
     NBFRZO=1:  BULK FREEZING (NO CRUST FORMATION) FOR OXIDE PHASE
     NABLFM=2:  ABLATED SUBSTRATE MIXED OFF SURFACE INTO BULK MELT


 SPREADING CAVITY ATMOSPHERIC CONDITIONS

     THE CAVITY IS WET

          ATMOSPHERIC PRESSURE= 0.44000     MPA
          BOUNDARY STRUCTURE TEMPERATURE=  418.00     K
          BOUNDARY STRUCTURE RADIATIVE EMMISIVITY= 0.30000    
          SYSTEM SATURATION TEMPERATURE=  417.77     K
          INITIAL WATER TEMPERATURE=  384.00     K
          INITIAL WATER HEIGHT= 0.30000     M




     WATER SPILLOVER ALLOWED AT THE FOLLOWING NODES:


          72          88         104         120


 MELT/SUBSTRATE INTERFACIAL HEAT TRANSFER CORRELATION OPTION


     SUM OF FORCED CONVECTION AND BRADLEY MODELS


 THIN TOP CRUST BOUNDARY CONDITION OPTION


     THIN CRUST EXISTS UNLESS LOCAL GAS FLUX IS NON-ZERO


 MARK I CONTAINMENT GEOMETRY DIMENSIONS 

     SUMP HYDRAULIC RADIUS=  2.0600     M
     PEDESTAL WALL INNER RADIUS=  3.0900     M
     PEDESTAL WALL THICKNESS= 0.91000     M
     DRYWELL SHELL RADIUS=  6.6200     M
     PEDESTAL DOORWAY WIDTH= 0.91000     M
     NUMBER OF PEDESTAL DOORWAY OPENINGS=    1
     MELT SOURCE DISPERSION RADIUS= 0.20600     M


 SPREADING NODAL RADII, ARC LENGTHS, AREAS, AND ELEVATIONS


      NODE     RADIUS         ARC          AREA       ELEVATION       CAP HEIGHT
       NO.       (M)          (M)         (M**2)         (M)             (M)

         1   0.10300        0.0000       0.13332      -0.44500       0.10000E+07
         2   0.30900        1.2943       0.39995      -0.44500       0.10000E+07
         3   0.51500        2.5887       0.66658      -0.44500       0.10000E+07
         4   0.72100        3.8830       0.93322      -0.44500       0.10000E+07
         5   0.92700        5.1773        1.1998      -0.44500       0.10000E+07
         6    1.1330        6.4717        1.4665      -0.44500       0.10000E+07
         7    1.3390        7.7660        1.7331      -0.44500       0.10000E+07
         8    1.5450        9.0604        1.9997      -0.44500       0.10000E+07
         9    1.7510        10.355        2.2664      -0.44500       0.10000E+07
        10    1.9570        11.649        2.5330      -0.44500       0.10000E+07
        11    2.1115        12.943        1.3665        0.0000       0.10000E+07
        12    2.2145        13.591        1.4332        0.0000       0.10000E+07
        13    2.3175        14.238        1.4998        0.0000       0.10000E+07
        14    2.4205        14.885        1.5665        0.0000       0.10000E+07
        15    2.5235        15.532        1.6331        0.0000       0.10000E+07
        16    2.6265        16.179        1.6998        0.0000       0.10000E+07
        17    2.7295        16.826        1.7664        0.0000       0.10000E+07
        18    2.8325        17.474        1.8331        0.0000       0.10000E+07
        19    2.9355        18.121        1.8998        0.0000       0.10000E+07
        20    3.0385        18.768        1.9664        0.0000       0.10000E+07
        21    3.1355       0.91000       0.82810E-01    0.0000       0.10000E+07
        22    3.2265       0.91000       0.82810E-01    0.0000       0.10000E+07
        23    3.3175       0.91000       0.82810E-01    0.0000       0.10000E+07
        24    3.4085       0.91000       0.82810E-01    0.0000       0.10000E+07
        25    3.4995       0.91000       0.82810E-01    0.0000       0.10000E+07
        26    3.5905       0.91000       0.82810E-01    0.0000       0.10000E+07
        27    3.6815       0.91000       0.82810E-01    0.0000       0.10000E+07
        28    3.7725       0.91000       0.82810E-01    0.0000       0.10000E+07
        29    3.8635       0.91000       0.82810E-01    0.0000       0.10000E+07
        30    3.9545       0.91000       0.82810E-01    0.0000       0.10000E+07
        31    4.0504       0.91000       0.22800        0.0000       0.10000E+07
        32    4.1512        1.1690       0.12578        0.0000       0.10000E+07
        33    4.2519        1.3273       0.14173        0.0000       0.10000E+07
        34    4.3527        1.4856       0.15768        0.0000       0.10000E+07
        35    4.4535        1.6439       0.17363        0.0000       0.10000E+07
        36    4.5542        1.8022       0.18958        0.0000       0.10000E+07
        37    4.6550        1.9605       0.20553        0.0000       0.10000E+07
        38    4.7558        2.1188       0.22148        0.0000       0.10000E+07
        39    4.8565        2.2771       0.23743        0.0000       0.10000E+07
        40    4.9573        2.4353       0.25338        0.0000       0.10000E+07
        41    5.0581        2.5936       0.26933        0.0000       0.10000E+07
        42    5.1588        2.7519       0.28528        0.0000       0.10000E+07
        43    5.2596        2.9102       0.30124        0.0000       0.10000E+07
        44    5.3604        3.0685       0.31719        0.0000       0.10000E+07
        45    5.4612        3.2268       0.33314        0.0000       0.10000E+07
        46    5.5619        3.3851       0.34909        0.0000       0.10000E+07
        47    5.6627        3.5434       0.36504        0.0000       0.10000E+07
        48    5.7635        3.7017       0.38099        0.0000       0.10000E+07
        49    5.8642        3.8599       0.39694        0.0000       0.10000E+07
        50    5.9650        4.0182       0.41289        0.0000       0.10000E+07
        51    6.0658        4.1765       0.42884        0.0000       0.10000E+07
        52    6.1665        4.3348       0.44479        0.0000       0.10000E+07
        53    6.2673        4.4931       0.46074        0.0000       0.10000E+07
        54    6.3681        4.6514       0.47669        0.0000       0.10000E+07
        55    6.4688        4.8097       0.49264        0.0000       0.10000E+07
        56    6.5696        4.9680       0.50859        0.0000       0.10000E+07
        57    6.7157        3.5300        1.0024        0.0000       0.10000E+07
        58    6.9070        5.2400        1.0024        0.0000       0.10000E+07
        59    7.0983        5.2400        1.0024        0.0000       0.10000E+07
        60    7.2896        5.2400        1.0024        0.0000       0.10000E+07
        61    7.4809        5.2400        1.0024        0.0000       0.10000E+07
        62    7.6722        5.2400        1.0024        0.0000       0.10000E+07
        63    7.8635        5.2400        1.0024        0.0000       0.10000E+07
        64    8.0548        5.2400        1.0024        0.0000       0.10000E+07
        65    8.2461        5.2400        1.0024        0.0000       0.10000E+07
        66    8.4374        5.2400        1.0024        0.0000       0.10000E+07
        67    8.6287        5.2400        1.0024        0.0000       0.10000E+07
        68    8.8200        5.2400        1.0024        0.0000       0.10000E+07
        69    9.0113        5.2400        1.0024        0.0000       0.10000E+07
        70    9.2026        5.2400        1.0024        0.0000       0.10000E+07
        71    9.3939        5.2400        1.0024        0.0000       0.10000E+07
        72    9.5852        5.2400        1.0024        0.0000       0.10000E+07
        73    9.7765        5.2400        1.0024        0.0000       0.10000E+07
        74    9.9678        5.2400        1.0024        0.0000       0.10000E+07
        75    10.159        5.2400        1.0024        0.0000       0.10000E+07
        76    10.350        5.2400        1.0024        0.0000       0.10000E+07
        77    10.542        5.2400        1.0024        0.0000       0.10000E+07
        78    10.733        5.2400        1.0024        0.0000       0.10000E+07
        79    10.924        5.2400        1.0024        0.0000       0.10000E+07
        80    11.116        5.2400        1.0024        0.0000       0.10000E+07
        81    11.307        5.2400        1.0024        0.0000       0.10000E+07
        82    11.498        5.2400        1.0024        0.0000       0.10000E+07
        83    11.689        5.2400        1.0024        0.0000       0.10000E+07
        84    11.881        5.2400        1.0024        0.0000       0.10000E+07
        85    12.072        5.2400        1.0024        0.0000       0.10000E+07
        86    12.263        5.2400        1.0024        0.0000       0.10000E+07
        87    12.455        5.2400        1.0024        0.0000       0.10000E+07
        88    12.646        5.2400        1.0024        0.0000       0.10000E+07
        89    12.837        5.2400        1.0024        0.0000       0.10000E+07
        90    13.029        5.2400        1.0024        0.0000       0.10000E+07
        91    13.220        5.2400        1.0024        0.0000       0.10000E+07
        92    13.411        5.2400        1.0024        0.0000       0.10000E+07
        93    13.602        5.2400        1.0024        0.0000       0.10000E+07
        94    13.794        5.2400        1.0024        0.0000       0.10000E+07
        95    13.985        5.2400        1.0024        0.0000       0.10000E+07
        96    14.176        5.2400        1.0024        0.0000       0.10000E+07
        97    14.368        5.2400        1.0024        0.0000       0.10000E+07
        98    14.559        5.2400        1.0024        0.0000       0.10000E+07
        99    14.750        5.2400        1.0024        0.0000       0.10000E+07
       100    14.942        5.2400        1.0024        0.0000       0.10000E+07
       101    15.133        5.2400        1.0024        0.0000       0.10000E+07
       102    15.324        5.2400        1.0024        0.0000       0.10000E+07
       103    15.516        5.2400        1.0024        0.0000       0.10000E+07
       104    15.707        5.2400        1.0024        0.0000       0.10000E+07
       105    15.898        5.2400        1.0024        0.0000       0.10000E+07
       106    16.089        5.2400        1.0024        0.0000       0.10000E+07
       107    16.281        5.2400        1.0024        0.0000       0.10000E+07
       108    16.472        5.2400        1.0024        0.0000       0.10000E+07
       109    16.663        5.2400        1.0024        0.0000       0.10000E+07
       110    16.855        5.2400        1.0024        0.0000       0.10000E+07
       111    17.046        5.2400        1.0024        0.0000       0.10000E+07
       112    17.237        5.2400        1.0024        0.0000       0.10000E+07
       113    17.429        5.2400        1.0024        0.0000       0.10000E+07
       114    17.620        5.2400        1.0024        0.0000       0.10000E+07
       115    17.811        5.2400        1.0024        0.0000       0.10000E+07
       116    18.002        5.2400        1.0024        0.0000       0.10000E+07
       117    18.194        5.2400        1.0024        0.0000       0.10000E+07
       118    18.385        5.2400        1.0024        0.0000       0.10000E+07
       119    18.576        5.2400        1.0024        0.0000       0.10000E+07
       120    18.768        5.2400        1.0024        0.0000       0.10000E+07
       121    18.959        5.2400        1.0024        0.0000       0.10000E+07
       122    19.150        5.2400        1.0024        0.0000       0.10000E+07
       123    19.342        5.2400        1.0024        0.0000       0.10000E+07
       124    19.533        5.2400        1.0024        0.0000       0.10000E+07
       125    19.724        5.2400        1.0024        0.0000       0.10000E+07
       126    19.915        5.2400        1.0024        0.0000       0.10000E+07
       127    20.107        5.2400        1.0024        0.0000       0.10000E+07
       128    20.298        5.2400        1.0024        0.0000       0.10000E+07
       129    20.489        5.2400        1.0024        0.0000       0.10000E+07
       130    20.681        5.2400        1.0024        0.0000       0.10000E+07
       131    20.872        5.2400        1.0024        0.0000       0.10000E+07
       132    21.063        5.2400        1.0024        0.0000       0.10000E+07
       133    21.255        5.2400        1.0024        0.0000       0.10000E+07
       134    21.446        5.2400        1.0024        0.0000       0.10000E+07
       135    21.637        5.2400        1.0024        0.0000       0.10000E+07
       136    21.828        5.2400        1.0024        0.0000       0.10000E+07
                           5.2400    


 MELT JET BREAKUP MODEL WITH PARTICLE BED FORMATION ASSUMED, RPV ELEVATION=   8.0000     M, BED POROSITY=  0.40000    


     RPV HOLE DIAMETER INTERPOLATION TABLE

        TIME (SEC)      DJET (M)

        0.0000           0.30000    
       0.10000E+08       0.30000    

NODES THAT ARE RECEPTORS FOR FRAGMENTED JET DEBRIS:

       1
       2
       3
       4
       5
       6
       7
       8
       9
      10
      11
      12
      13
      14
      15
      16
      17
      18
      19
      20


     MELT VISCOSITY CALCULATED WITH THE RAMACCIOTTI CORRELATION, CONSTANT =   7.2600    


     OXIDE PHASE SOLID CONTENT CALCULATED WITH A USER-SUPPLIED INTERPOLATION TABLE:

              TNORM         FSOL

            0.0000       0.10000E-01
           0.10000       0.34000    
           0.20000       0.66000    
           0.30000       0.75000    
           0.40000       0.82000    
           0.50000       0.85000    
           0.60000       0.85000    
           0.70000       0.88000    
           0.80000       0.91000    
           0.90000       0.93000    
            1.0000        1.0000    


 SHELL HEATUP MODEL SPECIFICATIONS

     TOTAL HEIGHT OF NODALIZED SHELL=  1.5000     M
     VERTICAL NODE HEIGHTS=     1.50000 CM
     SHELL ANGLE WITH RESPECT TO VERTICAL=  45.000     DEGREES
     NUMBER OF HORIZONTAL NODES=    5
     NUMBER OF VERTICAL NODES=  100
     HORIZONTAL SPREADING NODE ADJACENT TO SHELL=   56
     SHELL CRUST GROWTH OPTIONS:


          CRUST GROWTH PERMITTED ON SHELL


     HORIZONTAL NODE DISTANCES FROM SHELL SURFACE

          HORIZONTAL    DISTANCE
           NODE NO.       (CM)


               1        0.0000    
               2       0.63600    
               3        1.2720    
               4        1.9080    
               5        2.5440    


 ****END SUMMARY OF USER INPUT DATA; CALCULATION IS INITIATED****



 TIME=  10.000    

 BOUNDARY CONDITION, BASEMAT ELEVATION, SURFACE TEMPERATURE, ABLATION DEPTH,  
 CRUST DEPTH, FILM DEPTH, AND SPREADING VELOCITIES

     NODE   BC     ELEVATION      SURFACE      ABLATION        CRUST         FILM        MELT VEL    WATER VEL
      NO.  FLAG       (M)         TEMP (K)    DEPTH (CM)     DEPTH (CM)    DEPTH (CM)      (M/S)       (M/S)

        1     1  -0.44500        449.54        0.0000        0.0000        0.0000        0.0000        0.0000    
        2     1  -0.44500        445.07        0.0000        0.0000        0.0000       0.79579      -0.22225    
        3     1  -0.44500        430.67        0.0000        0.0000        0.0000       0.50635      -0.13012    
        4     1  -0.44500        436.13        0.0000        0.0000        0.0000       0.34450      -0.66421E-01
        5     1  -0.44500        464.33        0.0000        0.0000        0.0000       0.25994      -0.13835E-01
        6     1  -0.44500        486.62        0.0000        0.0000        0.0000       0.20499       0.16113E-01
        7     1  -0.44500        506.50        0.0000        0.0000        0.0000       0.16263       0.19824E-01
        8     1  -0.44500        524.34        0.0000        0.0000        0.0000       0.12399       0.26548E-01
        9     1  -0.44500        534.81        0.0000        0.0000        0.0000       0.84502E-01   0.32678E-01
       10     1  -0.44500        480.46        0.0000        0.0000        0.0000       0.42802E-01   0.33159E-01
       11     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.34606E-01
       12     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.43413E-01
       13     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.31993E-01
       14     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.23187E-01
       15     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.19692E-01
       16     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.18599E-01
       17     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.15556E-01
       18     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.14577E-01
       19     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.15155E-01
       20     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.16467E-01
       21     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.45623    
       22     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.48468    
       23     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.48854    
       24     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.49116    
       25     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.49451    
       26     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.49855    
       27     1    0.0000        298.15        0.0000        0.0000        0.0000        0.0000       0.50311    
